Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    UnaryExpressionNotAddSub       shift and go to state 213
    PostfixExpression              shift and go to state 214
    CastExpression                 shift and go to state 217
    PostIncrementExpression        shift and go to state 218
    PostDecrementExpression        shift and go to state 219

state 307

    (160) ForStatement -> FOR begin_scope LPAREN . ForInit SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (161) ForStatement -> FOR begin_scope LPAREN . SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (162) ForStatement -> FOR begin_scope LPAREN . ForInit SEMI SEMI ForUpdate RPAREN Statement end_scope
    (163) ForStatement -> FOR begin_scope LPAREN . ForInit SEMI Expression SEMI RPAREN Statement end_scope
    (164) ForStatement -> FOR begin_scope LPAREN . ForInit SEMI SEMI RPAREN Statement end_scope
    (165) ForStatement -> FOR begin_scope LPAREN . SEMI Expression SEMI RPAREN Statement end_scope
    (166) ForStatement -> FOR begin_scope LPAREN . SEMI SEMI ForUpdate RPAREN Statement end_scope
    (167) ForStatement -> FOR begin_scope LPAREN . SEMI SEMI RPAREN Statement end_scope
    (176) ForInit -> . StatementExpressionList
    (177) ForInit -> . LocalVariableDeclaration
    (179) StatementExpressionList -> . StatementExpression
    (180) StatementExpressionList -> . StatementExpressionList COMMA StatementExpression
    (111) LocalVariableDeclaration -> . Type VariableDeclarators
    (135) StatementExpression -> . Assignment
    (136) StatementExpression -> . PreIncrementExpression
    (137) StatementExpression -> . PreDecrementExpression
    (138) StatementExpression -> . PostIncrementExpression
    (139) StatementExpression -> . PostDecrementExpression
    (140) StatementExpression -> . MethodInvocation
    (141) StatementExpression -> . ClassInstanceCreationExpression
    (9) Type -> . PrimitiveType
    (10) Type -> . ReferenceType
    (271) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (228) PreIncrementExpression -> . INC UnaryExpression
    (229) PreDecrementExpression -> . DEC UnaryExpression
    (221) PostIncrementExpression -> . PostfixExpression INC
    (222) PostDecrementExpression -> . PostfixExpression DEC
    (211) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (212) MethodInvocation -> . Name LPAREN RPAREN
    (213) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (214) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (196) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (197) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (11) PrimitiveType -> . NumericType
    (12) PrimitiveType -> . BOOLEAN
    (22) ReferenceType -> . ArrayType
    (23) ReferenceType -> . ClassType
    (272) LeftHandSide -> . Name
    (273) LeftHandSide -> . FieldAccess
    (274) LeftHandSide -> . ArrayAccess
    (217) PostfixExpression -> . Primary
    (218) PostfixExpression -> . Name
    (219) PostfixExpression -> . PostIncrementExpression
    (220) PostfixExpression -> . PostDecrementExpression
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (187) Primary -> . PrimaryNoNewArray
    (188) Primary -> . ArrayCreationExpression
    (13) NumericType -> . IntegralType
    (14) NumericType -> . FloatingPointType
    (25) ArrayType -> . PrimitiveType Dims
    (26) ArrayType -> . Name Dims
    (24) ClassType -> . Name
    (209) FieldAccess -> . Primary DOT IDENTIFIER
    (210) FieldAccess -> . SUPER DOT IDENTIFIER
    (215) ArrayAccess -> . Name LBRACK Expression RBRACK
    (216) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (189) PrimaryNoNewArray -> . Literal
    (190) PrimaryNoNewArray -> . THIS
    (191) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (192) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (193) PrimaryNoNewArray -> . FieldAccess
    (194) PrimaryNoNewArray -> . MethodInvocation
    (195) PrimaryNoNewArray -> . ArrayAccess
    (200) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (201) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (202) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (203) ArrayCreationExpression -> . NEW ClassType DimExprs
    (15) IntegralType -> . BYTE
    (16) IntegralType -> . SHORT
    (17) IntegralType -> . INT
    (18) IntegralType -> . LONG
    (19) IntegralType -> . CHAR
    (20) FloatingPointType -> . FLOAT
    (21) FloatingPointType -> . DOUBLE
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL

    SEMI            shift and go to state 361
    INC             shift and go to state 147
    DEC             shift and go to state 148
    NEW             shift and go to state 151
    BOOLEAN         shift and go to state 64
    SUPER           shift and go to state 156
    IDENTIFIER      shift and go to state 30
    THIS            shift and go to state 158
    LPAREN          shift and go to state 129
    BYTE            shift and go to state 70
    SHORT           shift and go to state 71
    INT             shift and go to state 72
    LONG            shift and go to state 73
    CHAR            shift and go to state 74
    FLOAT           shift and go to state 75
    DOUBLE          shift and go to state 76
    DECIMAL_LITERAL shift and go to state 159
    HEX_LITERAL     shift and go to state 160
    BINARY_LITERAL  shift and go to state 161
    FLOAT_LITERAL   shift and go to state 162
    BOOL_LITERAL    shift and go to state 163
    CHAR_LITERAL    shift and go to state 164
    STRING_LITERAL  shift and go to state 165

    ForInit                        shift and go to state 360
    StatementExpressionList        shift and go to state 362
    LocalVariableDeclaration       shift and go to state 363
    StatementExpression            shift and go to state 364
    Type                           shift and go to state 118
    Assignment                     shift and go to state 138
    PreIncrementExpression         shift and go to state 139
    PreDecrementExpression         shift and go to state 140
    PostIncrementExpression        shift and go to state 141
    PostDecrementExpression        shift and go to state 142
    MethodInvocation               shift and go to state 143
    ClassInstanceCreationExpression shift and go to state 144
    PrimitiveType                  shift and go to state 60
    ReferenceType                  shift and go to state 61
    LeftHandSide                   shift and go to state 146
    PostfixExpression              shift and go to state 149
    Name                           shift and go to state 365
    Primary                        shift and go to state 150
    ClassType                      shift and go to state 66
    NumericType                    shift and go to state 63
    ArrayType                      shift and go to state 65
    FieldAccess                    shift and go to state 152
    ArrayAccess                    shift and go to state 153
    SimpleName                     shift and go to state 28
    QualifiedName                  shift and go to state 29
    PrimaryNoNewArray              shift and go to state 154
    ArrayCreationExpression        shift and go to state 155
    IntegralType                   shift and go to state 67
    FloatingPointType              shift and go to state 68
    Literal                        shift and go to state 157

state 308

    (145) SwitchStatement -> SWITCH LPAREN Expression . RPAREN SwitchBlock

    RPAREN          shift and go to state 366


state 309

    (159) DoStatement -> DO begin_scope Statement . WHILE LPAREN Expression RPAREN end_scope SEMI

    WHILE           shift and go to state 367


state 310

    (181) BreakStatement -> BREAK IDENTIFIER SEMI .

    RBRACE          reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    IDENTIFIER      reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    IF              reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    WHILE           reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    FOR             reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    LBRACE          reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    SEMI            reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    SWITCH          reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    DO              reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    BREAK           reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    CONTINUE        reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    RETURN          reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    BOOLEAN         reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    INC             reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    DEC             reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    NEW             reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    BYTE            reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    SHORT           reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    INT             reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    LONG            reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    CHAR            reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    FLOAT           reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    DOUBLE          reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    SUPER           reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    THIS            reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    LPAREN          reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    DECIMAL_LITERAL reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    HEX_LITERAL     reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    BINARY_LITERAL  reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    FLOAT_LITERAL   reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    BOOL_LITERAL    reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    CHAR_LITERAL    reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    STRING_LITERAL  reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    CASE            reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    DEFAULT         reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)
    ELSE            reduce using rule 181 (BreakStatement -> BREAK IDENTIFIER SEMI .)


state 311

    (183) ContinueStatement -> CONTINUE IDENTIFIER SEMI .

    RBRACE          reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    IDENTIFIER      reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    IF              reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    WHILE           reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    FOR             reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    LBRACE          reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    SEMI            reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    SWITCH          reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    DO              reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    BREAK           reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    CONTINUE        reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    RETURN          reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    BOOLEAN         reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    INC             reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    DEC             reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    NEW             reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    BYTE            reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    SHORT           reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    INT             reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    LONG            reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    CHAR            reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    FLOAT           reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    DOUBLE          reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    SUPER           reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    THIS            reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    LPAREN          reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    DECIMAL_LITERAL reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    HEX_LITERAL     reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    BINARY_LITERAL  reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    FLOAT_LITERAL   reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    BOOL_LITERAL    reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    CHAR_LITERAL    reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    STRING_LITERAL  reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    CASE            reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    DEFAULT         reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)
    ELSE            reduce using rule 183 (ContinueStatement -> CONTINUE IDENTIFIER SEMI .)


state 312

    (185) ReturnStatement -> RETURN Expression SEMI .

    RBRACE          reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    IDENTIFIER      reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    IF              reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    WHILE           reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    FOR             reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    LBRACE          reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    SEMI            reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    SWITCH          reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    DO              reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    BREAK           reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    CONTINUE        reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    RETURN          reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    BOOLEAN         reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    INC             reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    DEC             reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    NEW             reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    BYTE            reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    SHORT           reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    INT             reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    LONG            reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    CHAR            reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    FLOAT           reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    DOUBLE          reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    SUPER           reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    THIS            reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    LPAREN          reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    DECIMAL_LITERAL reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    HEX_LITERAL     reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    BINARY_LITERAL  reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    FLOAT_LITERAL   reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    BOOL_LITERAL    reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    CHAR_LITERAL    reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    STRING_LITERAL  reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    CASE            reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    DEFAULT         reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)
    ELSE            reduce using rule 185 (ReturnStatement -> RETURN Expression SEMI .)


state 313

    (211) MethodInvocation -> Name LPAREN ArgumentList . RPAREN
    (199) ArgumentList -> ArgumentList . COMMA Expression

    RPAREN          shift and go to state 368
    COMMA           shift and go to state 369


state 314

    (212) MethodInvocation -> Name LPAREN RPAREN .

    SEMI            reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    LBRACK          reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    DOT             reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    INC             reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    DEC             reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    MUL             reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    DIV             reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    MOD             reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    ADD             reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    SUB             reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    LSHIFT          reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    RSHIFT          reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    URSHIFT         reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    LT              reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    GT              reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    LE              reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    GE              reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    EQUAL           reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    BITAND          reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    CARET           reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    BITOR           reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    AND             reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    QUESTION        reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    OR              reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    RPAREN          reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    COMMA           reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    RBRACK          reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    RBRACE          reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)
    COLON           reduce using rule 212 (MethodInvocation -> Name LPAREN RPAREN .)


state 315

    (198) ArgumentList -> Expression .

    RPAREN          reduce using rule 198 (ArgumentList -> Expression .)
    COMMA           reduce using rule 198 (ArgumentList -> Expression .)


state 316

    (215) ArrayAccess -> Name LBRACK Expression . RBRACK

    RBRACK          shift and go to state 370


state 317

    (271) Assignment -> LeftHandSide AssignmentOperator AssignmentExpression .

    SEMI            reduce using rule 271 (Assignment -> LeftHandSide AssignmentOperator AssignmentExpression .)
    RPAREN          reduce using rule 271 (Assignment -> LeftHandSide AssignmentOperator AssignmentExpression .)
    COMMA           reduce using rule 271 (Assignment -> LeftHandSide AssignmentOperator AssignmentExpression .)
    RBRACK          reduce using rule 271 (Assignment -> LeftHandSide AssignmentOperator AssignmentExpression .)
    RBRACE          reduce using rule 271 (Assignment -> LeftHandSide AssignmentOperator AssignmentExpression .)
    COLON           reduce using rule 271 (Assignment -> LeftHandSide AssignmentOperator AssignmentExpression .)


state 318

    (236) CastExpression -> LPAREN Expression . RPAREN UnaryExpressionNotAddSub
    (191) PrimaryNoNewArray -> LPAREN Expression . RPAREN

    RPAREN          shift and go to state 371


state 319

    (213) MethodInvocation -> Primary DOT IDENTIFIER . LPAREN ArgumentList RPAREN
    (214) MethodInvocation -> Primary DOT IDENTIFIER . LPAREN RPAREN
    (209) FieldAccess -> Primary DOT IDENTIFIER .

    LPAREN          shift and go to state 372
    ASSIGN          reduce using rule 209 (FieldAccess -> Primary DOT IDENTIFIER .)
    ADD_ASSIGN      reduce using rule 209 (FieldAccess -> Primary DOT IDENTIFIER .)
    SUB_ASSIGN      reduce using rule 209 (FieldAccess -> Primary DOT IDENTIFIER .)
    MUL_ASSIGN      reduce using rule 209 (FieldAccess -> Primary DOT IDENTIFIER .)
    DIV_ASSIGN      reduce using rule 209 (FieldAccess -> Primary DOT IDENTIFIER .)
    AND_ASSIGN      reduce using rule 209 (FieldAccess -> Primary DOT IDENTIFIER .)
    OR_ASSIGN       reduce using rule 209 (FieldAccess -> Primary DOT IDENTIFIER .)
    XOR_ASSIGN      reduce using rule 209 (FieldAccess -> Primary DOT IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 209 (FieldAccess -> Primary DOT IDENTIFIER .)
    LSHIFT_ASSIGN   reduce using rule 209 (FieldAccess -> Primary DOT IDENTIFIER .)
    RSHIFT_ASSIGN   reduce using rule 209 (FieldAccess -> Primary DOT IDENTIFIER .)
    URSHIFT_ASSIGN  reduce using rule 209 (FieldAccess -> Primary DOT IDENTIFIER .)
    LBRACK          reduce using rule 209 (FieldAccess -> Primary DOT IDENTIFIER .)
    DOT             reduce using rule 209 (FieldAccess -> Primary DOT IDENTIFIER .)
    INC             reduce using rule 209 (FieldAccess -> Primary DOT IDENTIFIER .)
    DEC             reduce using rule 209 (FieldAccess -> Primary DOT IDENTIFIER .)


state 320

    (196) ClassInstanceCreationExpression -> NEW ClassType LPAREN . RPAREN
    (197) ClassInstanceCreationExpression -> NEW ClassType LPAREN . ArgumentList RPAREN
    (198) ArgumentList -> . Expression
    (199) ArgumentList -> . ArgumentList COMMA Expression
    (287) Expression -> . AssignmentExpression
    (269) AssignmentExpression -> . ConditionalExpression
    (270) AssignmentExpression -> . Assignment
    (267) ConditionalExpression -> . ConditionalOrExpression
    (268) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (271) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (265) ConditionalOrExpression -> . ConditionalAndExpression
    (266) ConditionalOrExpression -> . ConditionalOrExpression OR ConditionalAndExpression
    (272) LeftHandSide -> . Name
    (273) LeftHandSide -> . FieldAccess
    (274) LeftHandSide -> . ArrayAccess
    (263) ConditionalAndExpression -> . InclusiveOrExpression
    (264) ConditionalAndExpression -> . ConditionalAndExpression AND InclusiveOrExpression
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (209) FieldAccess -> . Primary DOT IDENTIFIER
    (210) FieldAccess -> . SUPER DOT IDENTIFIER
    (215) ArrayAccess -> . Name LBRACK Expression RBRACK
    (216) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (261) InclusiveOrExpression -> . ExclusiveOrExpression
    (262) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (187) Primary -> . PrimaryNoNewArray
    (188) Primary -> . ArrayCreationExpression
    (189) PrimaryNoNewArray -> . Literal
    (190) PrimaryNoNewArray -> . THIS
    (191) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (192) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (193) PrimaryNoNewArray -> . FieldAccess
    (194) PrimaryNoNewArray -> . MethodInvocation
    (195) PrimaryNoNewArray -> . ArrayAccess
    (259) ExclusiveOrExpression -> . AndExpression
    (260) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (200) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (201) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (202) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (203) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (196) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (197) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (211) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (212) MethodInvocation -> . Name LPAREN RPAREN
    (213) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (214) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (257) AndExpression -> . EqualityExpression
    (258) AndExpression -> . AndExpression BITAND EqualityExpression
    (254) EqualityExpression -> . RelationalExpression
    (255) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (256) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (249) RelationalExpression -> . ShiftExpression
    (250) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (251) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (252) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (253) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (245) ShiftExpression -> . AdditiveExpression
    (246) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (247) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (248) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (242) AdditiveExpression -> . MultiplicativeExpression
    (243) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (244) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (238) MultiplicativeExpression -> . UnaryExpression
    (239) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (240) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (241) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (223) UnaryExpression -> . PreIncrementExpression
    (224) UnaryExpression -> . PreDecrementExpression
    (225) UnaryExpression -> . ADD UnaryExpression
    (226) UnaryExpression -> . SUB UnaryExpression
    (227) UnaryExpression -> . UnaryExpressionNotAddSub
    (228) PreIncrementExpression -> . INC UnaryExpression
    (229) PreDecrementExpression -> . DEC UnaryExpression
    (230) UnaryExpressionNotAddSub -> . PostfixExpression
    (231) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (232) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (233) UnaryExpressionNotAddSub -> . CastExpression
    (217) PostfixExpression -> . Primary
    (218) PostfixExpression -> . Name
    (219) PostfixExpression -> . PostIncrementExpression
    (220) PostfixExpression -> . PostDecrementExpression
    (234) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (235) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (236) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (237) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (221) PostIncrementExpression -> . PostfixExpression INC
    (222) PostDecrementExpression -> . PostfixExpression DEC

    RPAREN          shift and go to state 373
    SUPER           shift and go to state 156
    IDENTIFIER      shift and go to state 30
    THIS            shift and go to state 158
