Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    RSHIFT_ASSIGN   reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    URSHIFT_ASSIGN  reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    LBRACK          reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    DOT             reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    INC             reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    DEC             reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    MUL             reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    DIV             reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    MOD             reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    ADD             reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    SUB             reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    LSHIFT          reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    RSHIFT          reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    URSHIFT         reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    LT              reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    GT              reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    LE              reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    GE              reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    EQUAL           reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    NOTEQUAL        reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    BITAND          reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    CARET           reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    BITOR           reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    AND             reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    QUESTION        reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    OR              reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    RPAREN          reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    SEMI            reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    COMMA           reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    RBRACK          reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    RBRACE          reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    COLON           reduce using rule 217 (ArrayAccess -> Name LBRACK Expression RBRACK .)


state 380

    (238) CastExpression -> LPAREN Expression RPAREN . UnaryExpressionNotAddSub
    (193) PrimaryNoNewArray -> LPAREN Expression RPAREN .
    (232) UnaryExpressionNotAddSub -> . PostfixExpression
    (233) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (234) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (235) UnaryExpressionNotAddSub -> . CastExpression
    (219) PostfixExpression -> . Primary
    (220) PostfixExpression -> . Name
    (221) PostfixExpression -> . PostIncrementExpression
    (222) PostfixExpression -> . PostDecrementExpression
    (236) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (237) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (238) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (239) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (189) Primary -> . PrimaryNoNewArray
    (190) Primary -> . ArrayCreationExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (223) PostIncrementExpression -> . PostfixExpression INC
    (224) PostDecrementExpression -> . PostfixExpression DEC
    (191) PrimaryNoNewArray -> . Literal
    (192) PrimaryNoNewArray -> . THIS
    (193) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (194) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (195) PrimaryNoNewArray -> . FieldAccess
    (196) PrimaryNoNewArray -> . MethodInvocation
    (197) PrimaryNoNewArray -> . ArrayAccess
    (202) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (203) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (204) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (205) ArrayCreationExpression -> . NEW ClassType DimExprs
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL
    (198) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (199) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (211) FieldAccess -> . Primary DOT Name
    (212) FieldAccess -> . SUPER DOT Name
    (213) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (214) MethodInvocation -> . Name LPAREN RPAREN
    (215) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (216) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (217) ArrayAccess -> . Name LBRACK Expression RBRACK
    (218) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK

    LBRACK          reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    DOT             reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    INC             reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    DEC             reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    SEMI            reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    MUL             reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    DIV             reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    MOD             reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    ADD             reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    SUB             reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    LSHIFT          reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    RSHIFT          reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    URSHIFT         reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    LT              reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    GT              reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    LE              reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    GE              reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    EQUAL           reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    NOTEQUAL        reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    BITAND          reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    CARET           reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    BITOR           reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    AND             reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    QUESTION        reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    OR              reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    RBRACK          reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    RBRACE          reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    COLON           reduce using rule 193 (PrimaryNoNewArray -> LPAREN Expression RPAREN .)
    BANG            shift and go to state 220
    TILDE           shift and go to state 221
    LPAREN          shift and go to state 254
    THIS            shift and go to state 162
    NEW             shift and go to state 207
    IDENTIFIER      shift and go to state 63
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169
    NULL            shift and go to state 170
    SUPER           shift and go to state 160

    UnaryExpressionNotAddSub       shift and go to state 394
    PostfixExpression              shift and go to state 219
    CastExpression                 shift and go to state 222
    Primary                        shift and go to state 252
    Name                           shift and go to state 253
    PostIncrementExpression        shift and go to state 223
    PostDecrementExpression        shift and go to state 224
    PrimaryNoNewArray              shift and go to state 158
    ArrayCreationExpression        shift and go to state 159
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78
    Literal                        shift and go to state 161
    ClassInstanceCreationExpression shift and go to state 204
    FieldAccess                    shift and go to state 255
    MethodInvocation               shift and go to state 205
    ArrayAccess                    shift and go to state 256

state 381

    (215) MethodInvocation -> Primary DOT IDENTIFIER LPAREN . ArgumentList RPAREN
    (216) MethodInvocation -> Primary DOT IDENTIFIER LPAREN . RPAREN
    (200) ArgumentList -> . Expression
    (201) ArgumentList -> . ArgumentList COMMA Expression
    (289) Expression -> . AssignmentExpression
    (271) AssignmentExpression -> . ConditionalExpression
    (272) AssignmentExpression -> . Assignment
    (269) ConditionalExpression -> . ConditionalOrExpression
    (270) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (273) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (267) ConditionalOrExpression -> . ConditionalAndExpression
    (268) ConditionalOrExpression -> . ConditionalOrExpression OR ConditionalAndExpression
    (274) LeftHandSide -> . Name
    (275) LeftHandSide -> . FieldAccess
    (276) LeftHandSide -> . ArrayAccess
    (265) ConditionalAndExpression -> . InclusiveOrExpression
    (266) ConditionalAndExpression -> . ConditionalAndExpression AND InclusiveOrExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (211) FieldAccess -> . Primary DOT Name
    (212) FieldAccess -> . SUPER DOT Name
    (217) ArrayAccess -> . Name LBRACK Expression RBRACK
    (218) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (263) InclusiveOrExpression -> . ExclusiveOrExpression
    (264) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (189) Primary -> . PrimaryNoNewArray
    (190) Primary -> . ArrayCreationExpression
    (191) PrimaryNoNewArray -> . Literal
    (192) PrimaryNoNewArray -> . THIS
    (193) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (194) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (195) PrimaryNoNewArray -> . FieldAccess
    (196) PrimaryNoNewArray -> . MethodInvocation
    (197) PrimaryNoNewArray -> . ArrayAccess
    (261) ExclusiveOrExpression -> . AndExpression
    (262) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (202) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (203) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (204) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (205) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL
    (198) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (199) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (213) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (214) MethodInvocation -> . Name LPAREN RPAREN
    (215) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (216) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (259) AndExpression -> . EqualityExpression
    (260) AndExpression -> . AndExpression BITAND EqualityExpression
    (256) EqualityExpression -> . RelationalExpression
    (257) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (258) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (251) RelationalExpression -> . ShiftExpression
    (252) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (253) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (254) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (255) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (247) ShiftExpression -> . AdditiveExpression
    (248) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (249) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (250) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (244) AdditiveExpression -> . MultiplicativeExpression
    (245) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (246) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (240) MultiplicativeExpression -> . UnaryExpression
    (241) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (242) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (243) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (225) UnaryExpression -> . PreIncrementExpression
    (226) UnaryExpression -> . PreDecrementExpression
    (227) UnaryExpression -> . ADD UnaryExpression
    (228) UnaryExpression -> . SUB UnaryExpression
    (229) UnaryExpression -> . UnaryExpressionNotAddSub
    (230) PreIncrementExpression -> . INC UnaryExpression
    (231) PreDecrementExpression -> . DEC UnaryExpression
    (232) UnaryExpressionNotAddSub -> . PostfixExpression
    (233) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (234) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (235) UnaryExpressionNotAddSub -> . CastExpression
    (219) PostfixExpression -> . Primary
    (220) PostfixExpression -> . Name
    (221) PostfixExpression -> . PostIncrementExpression
    (222) PostfixExpression -> . PostDecrementExpression
    (236) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (237) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (238) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (239) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (223) PostIncrementExpression -> . PostfixExpression INC
    (224) PostDecrementExpression -> . PostfixExpression DEC

    RPAREN          shift and go to state 409
    SUPER           shift and go to state 160
    IDENTIFIER      shift and go to state 63
    THIS            shift and go to state 162
    LPAREN          shift and go to state 192
    NEW             shift and go to state 207
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169
    NULL            shift and go to state 170
    ADD             shift and go to state 213
    SUB             shift and go to state 214
    INC             shift and go to state 150
    DEC             shift and go to state 151
    BANG            shift and go to state 220
    TILDE           shift and go to state 221

    Primary                        shift and go to state 201
    ArgumentList                   shift and go to state 408
    Expression                     shift and go to state 323
    AssignmentExpression           shift and go to state 194
    ConditionalExpression          shift and go to state 195
    Assignment                     shift and go to state 196
    ConditionalOrExpression        shift and go to state 197
    LeftHandSide                   shift and go to state 149
    ConditionalAndExpression       shift and go to state 198
    Name                           shift and go to state 199
    FieldAccess                    shift and go to state 156
    ArrayAccess                    shift and go to state 157
    InclusiveOrExpression          shift and go to state 200
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78
    PrimaryNoNewArray              shift and go to state 202
    ExclusiveOrExpression          shift and go to state 203
    ArrayCreationExpression        shift and go to state 159
    Literal                        shift and go to state 161
    ClassInstanceCreationExpression shift and go to state 204
    MethodInvocation               shift and go to state 205
    AndExpression                  shift and go to state 206
    EqualityExpression             shift and go to state 208
    RelationalExpression           shift and go to state 209
    ShiftExpression                shift and go to state 210
    AdditiveExpression             shift and go to state 211
    MultiplicativeExpression       shift and go to state 212
    UnaryExpression                shift and go to state 215
    PreIncrementExpression         shift and go to state 216
    PreDecrementExpression         shift and go to state 217
    UnaryExpressionNotAddSub       shift and go to state 218
    PostfixExpression              shift and go to state 219
    CastExpression                 shift and go to state 222
    PostIncrementExpression        shift and go to state 223
    PostDecrementExpression        shift and go to state 224

state 382

    (198) ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .

    SEMI            reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    LBRACK          reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    DOT             reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    INC             reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    DEC             reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    MUL             reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    DIV             reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    MOD             reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    ADD             reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    SUB             reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    LSHIFT          reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    RSHIFT          reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    URSHIFT         reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    LT              reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    GT              reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    LE              reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    GE              reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    EQUAL           reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    BITAND          reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    CARET           reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    BITOR           reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    AND             reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    QUESTION        reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    OR              reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    RPAREN          reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    COMMA           reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    RBRACK          reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    RBRACE          reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)
    COLON           reduce using rule 198 (ClassInstanceCreationExpression -> NEW ClassType LPAREN RPAREN .)


state 383

    (199) ClassInstanceCreationExpression -> NEW ClassType LPAREN ArgumentList . RPAREN
    (201) ArgumentList -> ArgumentList . COMMA Expression

    RPAREN          shift and go to state 410
    COMMA           shift and go to state 378


state 384

    (204) ArrayCreationExpression -> NEW ClassType DimExprs Dims .
    (210) Dims -> Dims . LBRACK RBRACK

    DOT             reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    INC             reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    DEC             reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    MUL             reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    DIV             reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    MOD             reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    ADD             reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    SUB             reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    LSHIFT          reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    RSHIFT          reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    URSHIFT         reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    LT              reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    GT              reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    LE              reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    GE              reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    EQUAL           reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    NOTEQUAL        reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    BITAND          reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    CARET           reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    BITOR           reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    AND             reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    QUESTION        reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    OR              reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    RPAREN          reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    SEMI            reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    COMMA           reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    RBRACK          reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    RBRACE          reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    COLON           reduce using rule 204 (ArrayCreationExpression -> NEW ClassType DimExprs Dims .)
    LBRACK          shift and go to state 181


state 385

    (207) DimExprs -> DimExprs DimExpr .

    LBRACK          reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    DOT             reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    INC             reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    DEC             reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    MUL             reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    DIV             reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    MOD             reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    ADD             reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    SUB             reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    LSHIFT          reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    RSHIFT          reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    URSHIFT         reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    LT              reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    GT              reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    LE              reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    GE              reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    EQUAL           reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    NOTEQUAL        reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    BITAND          reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    CARET           reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    BITOR           reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    AND             reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    QUESTION        reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    OR              reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    RPAREN          reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    SEMI            reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    COMMA           reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    RBRACK          reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    RBRACE          reduce using rule 207 (DimExprs -> DimExprs DimExpr .)
    COLON           reduce using rule 207 (DimExprs -> DimExprs DimExpr .)


state 386

    (209) Dims -> LBRACK . RBRACK
    (208) DimExpr -> LBRACK . Expression RBRACK
    (289) Expression -> . AssignmentExpression
    (271) AssignmentExpression -> . ConditionalExpression
    (272) AssignmentExpression -> . Assignment
    (269) ConditionalExpression -> . ConditionalOrExpression
    (270) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (273) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (267) ConditionalOrExpression -> . ConditionalAndExpression
    (268) ConditionalOrExpression -> . ConditionalOrExpression OR ConditionalAndExpression
    (274) LeftHandSide -> . Name
    (275) LeftHandSide -> . FieldAccess
    (276) LeftHandSide -> . ArrayAccess
    (265) ConditionalAndExpression -> . InclusiveOrExpression
    (266) ConditionalAndExpression -> . ConditionalAndExpression AND InclusiveOrExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (211) FieldAccess -> . Primary DOT Name
    (212) FieldAccess -> . SUPER DOT Name
    (217) ArrayAccess -> . Name LBRACK Expression RBRACK
    (218) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (263) InclusiveOrExpression -> . ExclusiveOrExpression
    (264) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (189) Primary -> . PrimaryNoNewArray
    (190) Primary -> . ArrayCreationExpression
    (191) PrimaryNoNewArray -> . Literal
    (192) PrimaryNoNewArray -> . THIS
    (193) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (194) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (195) PrimaryNoNewArray -> . FieldAccess
    (196) PrimaryNoNewArray -> . MethodInvocation
    (197) PrimaryNoNewArray -> . ArrayAccess
    (261) ExclusiveOrExpression -> . AndExpression
    (262) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (202) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (203) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (204) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (205) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
