Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    AND             reduce using rule 30 (SimpleName -> IDENTIFIER .)
    QUESTION        reduce using rule 30 (SimpleName -> IDENTIFIER .)
    OR              reduce using rule 30 (SimpleName -> IDENTIFIER .)
    RPAREN          reduce using rule 30 (SimpleName -> IDENTIFIER .)
    SEMI            reduce using rule 30 (SimpleName -> IDENTIFIER .)
    COMMA           reduce using rule 30 (SimpleName -> IDENTIFIER .)
    RBRACK          reduce using rule 30 (SimpleName -> IDENTIFIER .)
    COLON           reduce using rule 30 (SimpleName -> IDENTIFIER .)


state 326

    (219) FieldAccess -> Primary DOT Name .
    (31) QualifiedName -> Name . DOT IDENTIFIER

  ! shift/reduce conflict for DOT resolved as shift
    ASSIGN          reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    ADD_ASSIGN      reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    SUB_ASSIGN      reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    MUL_ASSIGN      reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    DIV_ASSIGN      reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    AND_ASSIGN      reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    OR_ASSIGN       reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    XOR_ASSIGN      reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    MOD_ASSIGN      reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    LSHIFT_ASSIGN   reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    RSHIFT_ASSIGN   reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    URSHIFT_ASSIGN  reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    LBRACK          reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    INC             reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    DEC             reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    MUL             reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    DIV             reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    MOD             reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    ADD             reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    SUB             reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    LSHIFT          reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    RSHIFT          reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    URSHIFT         reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    LT              reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    GT              reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    LE              reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    GE              reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    EQUAL           reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    NOTEQUAL        reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    BITAND          reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    CARET           reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    BITOR           reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    AND             reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    QUESTION        reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    OR              reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    RPAREN          reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    SEMI            reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    COMMA           reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    RBRACK          reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    COLON           reduce using rule 219 (FieldAccess -> Primary DOT Name .)
    DOT             shift and go to state 103

  ! DOT             [ reduce using rule 219 (FieldAccess -> Primary DOT Name .) ]


state 327

    (206) ClassInstanceCreationExpression -> NEW ClassType LPAREN . RPAREN
    (207) ClassInstanceCreationExpression -> NEW ClassType LPAREN . ArgumentList RPAREN
    (208) ArgumentList -> . Expression
    (209) ArgumentList -> . ArgumentList COMMA Expression
    (298) Expression -> . AssignmentExpression
    (280) AssignmentExpression -> . ConditionalExpression
    (281) AssignmentExpression -> . Assignment
    (278) ConditionalExpression -> . ConditionalOrExpression
    (279) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (282) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (275) ConditionalOrExpression -> . ConditionalAndExpression
    (276) ConditionalOrExpression -> . ConditionalOrExpression OR ConMarker ConditionalAndExpression
    (283) LeftHandSide -> . Name
    (284) LeftHandSide -> . FieldAccess
    (285) LeftHandSide -> . ArrayAccess
    (273) ConditionalAndExpression -> . InclusiveOrExpression
    (274) ConditionalAndExpression -> . ConditionalAndExpression AND ConMarker InclusiveOrExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (219) FieldAccess -> . Primary DOT Name
    (220) FieldAccess -> . SUPER DOT Name
    (225) ArrayAccess -> . Name LBRACK Expression RBRACK
    (226) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (271) InclusiveOrExpression -> . ExclusiveOrExpression
    (272) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (197) Primary -> . PrimaryNoNewArray
    (198) Primary -> . ArrayCreationExpression
    (199) PrimaryNoNewArray -> . Literal
    (200) PrimaryNoNewArray -> . THIS
    (201) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (202) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (203) PrimaryNoNewArray -> . FieldAccess
    (204) PrimaryNoNewArray -> . MethodInvocation
    (205) PrimaryNoNewArray -> . ArrayAccess
    (269) ExclusiveOrExpression -> . AndExpression
    (270) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (210) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (211) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (212) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (213) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL
    (206) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (207) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (221) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (222) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (223) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (224) MethodInvocation -> . Name LPAREN RPAREN
    (267) AndExpression -> . EqualityExpression
    (268) AndExpression -> . AndExpression BITAND EqualityExpression
    (264) EqualityExpression -> . RelationalExpression
    (265) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (266) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (259) RelationalExpression -> . ShiftExpression
    (260) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (261) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (262) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (263) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (255) ShiftExpression -> . AdditiveExpression
    (256) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (257) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (258) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (252) AdditiveExpression -> . MultiplicativeExpression
    (253) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (254) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (248) MultiplicativeExpression -> . UnaryExpression
    (249) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (250) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (251) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (233) UnaryExpression -> . PreIncrementExpression
    (234) UnaryExpression -> . PreDecrementExpression
    (235) UnaryExpression -> . ADD UnaryExpression
    (236) UnaryExpression -> . SUB UnaryExpression
    (237) UnaryExpression -> . UnaryExpressionNotAddSub
    (238) PreIncrementExpression -> . INC UnaryExpression
    (239) PreDecrementExpression -> . DEC UnaryExpression
    (240) UnaryExpressionNotAddSub -> . PostfixExpression
    (241) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (242) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (243) UnaryExpressionNotAddSub -> . CastExpression
    (227) PostfixExpression -> . Primary
    (228) PostfixExpression -> . Name
    (229) PostfixExpression -> . PostIncrementExpression
    (230) PostfixExpression -> . PostDecrementExpression
    (244) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (245) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (246) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (247) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (231) PostIncrementExpression -> . PostfixExpression INC
    (232) PostDecrementExpression -> . PostfixExpression DEC

    RPAREN          shift and go to state 372
    SUPER           shift and go to state 160
    IDENTIFIER      shift and go to state 63
    THIS            shift and go to state 162
    LPAREN          shift and go to state 192
    NEW             shift and go to state 207
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169
    NULL            shift and go to state 170
    ADD             shift and go to state 213
    SUB             shift and go to state 214
    INC             shift and go to state 150
    DEC             shift and go to state 151
    BANG            shift and go to state 220
    TILDE           shift and go to state 221

    ArgumentList                   shift and go to state 373
    Expression                     shift and go to state 321
    AssignmentExpression           shift and go to state 194
    ConditionalExpression          shift and go to state 195
    Assignment                     shift and go to state 196
    ConditionalOrExpression        shift and go to state 197
    LeftHandSide                   shift and go to state 149
    ConditionalAndExpression       shift and go to state 198
    Name                           shift and go to state 199
    FieldAccess                    shift and go to state 156
    ArrayAccess                    shift and go to state 157
    InclusiveOrExpression          shift and go to state 200
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78
    Primary                        shift and go to state 201
    PrimaryNoNewArray              shift and go to state 202
    ExclusiveOrExpression          shift and go to state 203
    ArrayCreationExpression        shift and go to state 159
    Literal                        shift and go to state 161
    ClassInstanceCreationExpression shift and go to state 204
    MethodInvocation               shift and go to state 205
    AndExpression                  shift and go to state 206
    EqualityExpression             shift and go to state 208
    RelationalExpression           shift and go to state 209
    ShiftExpression                shift and go to state 210
    AdditiveExpression             shift and go to state 211
    MultiplicativeExpression       shift and go to state 212
    UnaryExpression                shift and go to state 215
    PreIncrementExpression         shift and go to state 216
    PreDecrementExpression         shift and go to state 217
    UnaryExpressionNotAddSub       shift and go to state 218
    PostfixExpression              shift and go to state 219
    CastExpression                 shift and go to state 222
    PostIncrementExpression        shift and go to state 223
    PostDecrementExpression        shift and go to state 224

state 328

    (212) ArrayCreationExpression -> NEW ClassType DimExprs . Dims
    (213) ArrayCreationExpression -> NEW ClassType DimExprs .
    (215) DimExprs -> DimExprs . DimExpr
    (217) Dims -> . LBRACK RBRACK
    (218) Dims -> . Dims LBRACK RBRACK
    (216) DimExpr -> . LBRACK Expression RBRACK

    DOT             reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    INC             reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    DEC             reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    MUL             reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    DIV             reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    MOD             reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    ADD             reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    SUB             reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    LSHIFT          reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    RSHIFT          reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    URSHIFT         reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    LT              reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    GT              reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    LE              reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    GE              reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    EQUAL           reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    NOTEQUAL        reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    BITAND          reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    CARET           reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    BITOR           reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    AND             reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    QUESTION        reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    OR              reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    RPAREN          reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    SEMI            reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    COMMA           reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    RBRACK          reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    COLON           reduce using rule 213 (ArrayCreationExpression -> NEW ClassType DimExprs .)
    LBRACK          shift and go to state 376

    Dims                           shift and go to state 374
    DimExpr                        shift and go to state 375

state 329

    (214) DimExprs -> DimExpr .

    LBRACK          reduce using rule 214 (DimExprs -> DimExpr .)
    DOT             reduce using rule 214 (DimExprs -> DimExpr .)
    INC             reduce using rule 214 (DimExprs -> DimExpr .)
    DEC             reduce using rule 214 (DimExprs -> DimExpr .)
    MUL             reduce using rule 214 (DimExprs -> DimExpr .)
    DIV             reduce using rule 214 (DimExprs -> DimExpr .)
    MOD             reduce using rule 214 (DimExprs -> DimExpr .)
    ADD             reduce using rule 214 (DimExprs -> DimExpr .)
    SUB             reduce using rule 214 (DimExprs -> DimExpr .)
    LSHIFT          reduce using rule 214 (DimExprs -> DimExpr .)
    RSHIFT          reduce using rule 214 (DimExprs -> DimExpr .)
    URSHIFT         reduce using rule 214 (DimExprs -> DimExpr .)
    LT              reduce using rule 214 (DimExprs -> DimExpr .)
    GT              reduce using rule 214 (DimExprs -> DimExpr .)
    LE              reduce using rule 214 (DimExprs -> DimExpr .)
    GE              reduce using rule 214 (DimExprs -> DimExpr .)
    EQUAL           reduce using rule 214 (DimExprs -> DimExpr .)
    NOTEQUAL        reduce using rule 214 (DimExprs -> DimExpr .)
    BITAND          reduce using rule 214 (DimExprs -> DimExpr .)
    CARET           reduce using rule 214 (DimExprs -> DimExpr .)
    BITOR           reduce using rule 214 (DimExprs -> DimExpr .)
    AND             reduce using rule 214 (DimExprs -> DimExpr .)
    QUESTION        reduce using rule 214 (DimExprs -> DimExpr .)
    OR              reduce using rule 214 (DimExprs -> DimExpr .)
    RPAREN          reduce using rule 214 (DimExprs -> DimExpr .)
    SEMI            reduce using rule 214 (DimExprs -> DimExpr .)
    COMMA           reduce using rule 214 (DimExprs -> DimExpr .)
    RBRACK          reduce using rule 214 (DimExprs -> DimExpr .)
    COLON           reduce using rule 214 (DimExprs -> DimExpr .)


state 330

    (216) DimExpr -> LBRACK . Expression RBRACK
    (298) Expression -> . AssignmentExpression
    (280) AssignmentExpression -> . ConditionalExpression
    (281) AssignmentExpression -> . Assignment
    (278) ConditionalExpression -> . ConditionalOrExpression
    (279) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (282) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (275) ConditionalOrExpression -> . ConditionalAndExpression
    (276) ConditionalOrExpression -> . ConditionalOrExpression OR ConMarker ConditionalAndExpression
    (283) LeftHandSide -> . Name
    (284) LeftHandSide -> . FieldAccess
    (285) LeftHandSide -> . ArrayAccess
    (273) ConditionalAndExpression -> . InclusiveOrExpression
    (274) ConditionalAndExpression -> . ConditionalAndExpression AND ConMarker InclusiveOrExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (219) FieldAccess -> . Primary DOT Name
    (220) FieldAccess -> . SUPER DOT Name
    (225) ArrayAccess -> . Name LBRACK Expression RBRACK
    (226) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (271) InclusiveOrExpression -> . ExclusiveOrExpression
    (272) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (197) Primary -> . PrimaryNoNewArray
    (198) Primary -> . ArrayCreationExpression
    (199) PrimaryNoNewArray -> . Literal
    (200) PrimaryNoNewArray -> . THIS
    (201) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (202) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (203) PrimaryNoNewArray -> . FieldAccess
    (204) PrimaryNoNewArray -> . MethodInvocation
    (205) PrimaryNoNewArray -> . ArrayAccess
    (269) ExclusiveOrExpression -> . AndExpression
    (270) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (210) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (211) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (212) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (213) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL
    (206) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (207) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (221) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (222) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (223) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (224) MethodInvocation -> . Name LPAREN RPAREN
    (267) AndExpression -> . EqualityExpression
    (268) AndExpression -> . AndExpression BITAND EqualityExpression
    (264) EqualityExpression -> . RelationalExpression
    (265) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (266) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (259) RelationalExpression -> . ShiftExpression
    (260) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (261) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (262) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (263) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (255) ShiftExpression -> . AdditiveExpression
    (256) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (257) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (258) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (252) AdditiveExpression -> . MultiplicativeExpression
    (253) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (254) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (248) MultiplicativeExpression -> . UnaryExpression
    (249) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (250) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (251) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (233) UnaryExpression -> . PreIncrementExpression
    (234) UnaryExpression -> . PreDecrementExpression
    (235) UnaryExpression -> . ADD UnaryExpression
    (236) UnaryExpression -> . SUB UnaryExpression
    (237) UnaryExpression -> . UnaryExpressionNotAddSub
    (238) PreIncrementExpression -> . INC UnaryExpression
    (239) PreDecrementExpression -> . DEC UnaryExpression
    (240) UnaryExpressionNotAddSub -> . PostfixExpression
    (241) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (242) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (243) UnaryExpressionNotAddSub -> . CastExpression
    (227) PostfixExpression -> . Primary
    (228) PostfixExpression -> . Name
    (229) PostfixExpression -> . PostIncrementExpression
    (230) PostfixExpression -> . PostDecrementExpression
    (244) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (245) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (246) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (247) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (231) PostIncrementExpression -> . PostfixExpression INC
    (232) PostDecrementExpression -> . PostfixExpression DEC

    SUPER           shift and go to state 160
    IDENTIFIER      shift and go to state 63
    THIS            shift and go to state 162
    LPAREN          shift and go to state 192
    NEW             shift and go to state 207
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169
    NULL            shift and go to state 170
    ADD             shift and go to state 213
    SUB             shift and go to state 214
    INC             shift and go to state 150
    DEC             shift and go to state 151
    BANG            shift and go to state 220
    TILDE           shift and go to state 221

    Expression                     shift and go to state 377
    AssignmentExpression           shift and go to state 194
    ConditionalExpression          shift and go to state 195
    Assignment                     shift and go to state 196
    ConditionalOrExpression        shift and go to state 197
    LeftHandSide                   shift and go to state 149
    ConditionalAndExpression       shift and go to state 198
    Name                           shift and go to state 199
    FieldAccess                    shift and go to state 156
    ArrayAccess                    shift and go to state 157
    InclusiveOrExpression          shift and go to state 200
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78
    Primary                        shift and go to state 201
    PrimaryNoNewArray              shift and go to state 202
    ExclusiveOrExpression          shift and go to state 203
    ArrayCreationExpression        shift and go to state 159
    Literal                        shift and go to state 161
    ClassInstanceCreationExpression shift and go to state 204
    MethodInvocation               shift and go to state 205
    AndExpression                  shift and go to state 206
    EqualityExpression             shift and go to state 208
    RelationalExpression           shift and go to state 209
    ShiftExpression                shift and go to state 210
    AdditiveExpression             shift and go to state 211
    MultiplicativeExpression       shift and go to state 212
    UnaryExpression                shift and go to state 215
    PreIncrementExpression         shift and go to state 216
    PreDecrementExpression         shift and go to state 217
    UnaryExpressionNotAddSub       shift and go to state 218
    PostfixExpression              shift and go to state 219
    CastExpression                 shift and go to state 222
    PostIncrementExpression        shift and go to state 223
    PostDecrementExpression        shift and go to state 224

state 331

    (210) ArrayCreationExpression -> NEW PrimitiveType DimExprs . Dims
    (211) ArrayCreationExpression -> NEW PrimitiveType DimExprs .
    (215) DimExprs -> DimExprs . DimExpr
    (217) Dims -> . LBRACK RBRACK
    (218) Dims -> . Dims LBRACK RBRACK
    (216) DimExpr -> . LBRACK Expression RBRACK

    DOT             reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    INC             reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    DEC             reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    MUL             reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    DIV             reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    MOD             reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    ADD             reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    SUB             reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    LSHIFT          reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    RSHIFT          reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    URSHIFT         reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    LT              reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    GT              reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    LE              reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    GE              reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    EQUAL           reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    NOTEQUAL        reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    BITAND          reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    CARET           reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    BITOR           reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    AND             reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    QUESTION        reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    OR              reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    RPAREN          reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    SEMI            reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    COMMA           reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    RBRACK          reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    COLON           reduce using rule 211 (ArrayCreationExpression -> NEW PrimitiveType DimExprs .)
    LBRACK          shift and go to state 376

    Dims                           shift and go to state 378
    DimExpr                        shift and go to state 375

state 332

    (226) ArrayAccess -> PrimaryNoNewArray LBRACK Expression . RBRACK

    RBRACK          shift and go to state 379


state 333

    (220) FieldAccess -> SUPER DOT Name .
    (31) QualifiedName -> Name . DOT IDENTIFIER

  ! shift/reduce conflict for DOT resolved as shift
    ASSIGN          reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    ADD_ASSIGN      reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    SUB_ASSIGN      reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    MUL_ASSIGN      reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    DIV_ASSIGN      reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    AND_ASSIGN      reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    OR_ASSIGN       reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    XOR_ASSIGN      reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    MOD_ASSIGN      reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    LSHIFT_ASSIGN   reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    RSHIFT_ASSIGN   reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    URSHIFT_ASSIGN  reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
    LBRACK          reduce using rule 220 (FieldAccess -> SUPER DOT Name .)
