Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    (166) ForStatement -> . FOR begin_scope LPAREN SEMI SEMI RPAREN Statement end_scope
    (132) LabeledStatementNoShortIf -> . IDENTIFIER COLON StatementNoShortIf
    (143) IfThenElseStatementNoShortIf -> . IF begin_scope LPAREN Expression RPAREN StatementNoShortIf end_scope ELSE begin_scope StatementNoShortIf end_scope
    (157) WhileStatementNoShortIf -> . WHILE begin_scope LPAREN Expression RPAREN StatementNoShortIf end_scope
    (167) ForStatementNoShortIf -> . FOR begin_scope LPAREN ForInit SEMI Expression SEMI ForUpdate RPAREN StatementNoShortIf end_scope
    (168) ForStatementNoShortIf -> . FOR begin_scope LPAREN SEMI Expression SEMI ForUpdate RPAREN StatementNoShortIf end_scope
    (169) ForStatementNoShortIf -> . FOR begin_scope LPAREN ForInit SEMI SEMI ForUpdate RPAREN StatementNoShortIf end_scope
    (170) ForStatementNoShortIf -> . FOR begin_scope LPAREN ForInit SEMI Expression SEMI RPAREN StatementNoShortIf end_scope
    (171) ForStatementNoShortIf -> . FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN StatementNoShortIf end_scope
    (172) ForStatementNoShortIf -> . FOR begin_scope LPAREN SEMI Expression SEMI RPAREN StatementNoShortIf end_scope
    (173) ForStatementNoShortIf -> . FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN StatementNoShortIf end_scope
    (174) ForStatementNoShortIf -> . FOR begin_scope LPAREN SEMI SEMI RPAREN StatementNoShortIf end_scope
    (103) Block -> . LBRACE RBRACE
    (104) Block -> . LBRACE BlockStatements RBRACE
    (130) EmptyStatement -> . SEMI
    (133) ExpressionStatement -> . StatementExpression SEMI
    (144) SwitchStatement -> . SWITCH LPAREN Expression RPAREN SwitchBlock
    (158) DoStatement -> . DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI
    (180) BreakStatement -> . BREAK IDENTIFIER SEMI
    (181) BreakStatement -> . BREAK SEMI
    (182) ContinueStatement -> . CONTINUE IDENTIFIER SEMI
    (183) ContinueStatement -> . CONTINUE SEMI
    (184) ReturnStatement -> . RETURN Expression SEMI
    (185) ReturnStatement -> . RETURN SEMI
    (134) StatementExpression -> . Assignment
    (135) StatementExpression -> . PreIncrementExpression
    (136) StatementExpression -> . PreDecrementExpression
    (137) StatementExpression -> . PostIncrementExpression
    (138) StatementExpression -> . PostDecrementExpression
    (139) StatementExpression -> . MethodInvocation
    (140) StatementExpression -> . ClassInstanceCreationExpression
    (270) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (227) PreIncrementExpression -> . INC UnaryExpression
    (228) PreDecrementExpression -> . DEC UnaryExpression
    (220) PostIncrementExpression -> . PostfixExpression INC
    (221) PostDecrementExpression -> . PostfixExpression DEC
    (210) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (211) MethodInvocation -> . Name LPAREN RPAREN
    (212) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (213) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (195) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (196) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (271) LeftHandSide -> . Name
    (272) LeftHandSide -> . FieldAccess
    (273) LeftHandSide -> . ArrayAccess
    (216) PostfixExpression -> . Primary
    (217) PostfixExpression -> . Name
    (218) PostfixExpression -> . PostIncrementExpression
    (219) PostfixExpression -> . PostDecrementExpression
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (186) Primary -> . PrimaryNoNewArray
    (187) Primary -> . ArrayCreationExpression
    (208) FieldAccess -> . Primary DOT IDENTIFIER
    (209) FieldAccess -> . SUPER DOT IDENTIFIER
    (214) ArrayAccess -> . Name LBRACK Expression RBRACK
    (215) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (188) PrimaryNoNewArray -> . Literal
    (189) PrimaryNoNewArray -> . THIS
    (190) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (191) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (192) PrimaryNoNewArray -> . FieldAccess
    (193) PrimaryNoNewArray -> . MethodInvocation
    (194) PrimaryNoNewArray -> . ArrayAccess
    (199) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (200) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (201) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (202) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 419
    IF              shift and go to state 411
    WHILE           shift and go to state 420
    FOR             shift and go to state 421
    LBRACE          shift and go to state 93
    SEMI            shift and go to state 112
    SWITCH          shift and go to state 134
    DO              shift and go to state 135
    BREAK           shift and go to state 136
    CONTINUE        shift and go to state 137
    RETURN          shift and go to state 138
    INC             shift and go to state 148
    DEC             shift and go to state 149
    NEW             shift and go to state 152
    SUPER           shift and go to state 158
    THIS            shift and go to state 160
    LPAREN          shift and go to state 130
    DECIMAL_LITERAL shift and go to state 161
    HEX_LITERAL     shift and go to state 162
    BINARY_LITERAL  shift and go to state 163
    FLOAT_LITERAL   shift and go to state 164
    BOOL_LITERAL    shift and go to state 165
    CHAR_LITERAL    shift and go to state 166
    STRING_LITERAL  shift and go to state 167

    Statement                      shift and go to state 412
    StatementNoShortIf             shift and go to state 413
    StatementWithoutTrailingSubstatement shift and go to state 414
    LabeledStatement               shift and go to state 114
    IfThenStatement                shift and go to state 115
    IfThenElseStatement            shift and go to state 116
    WhileStatement                 shift and go to state 117
    ForStatement                   shift and go to state 118
    LabeledStatementNoShortIf      shift and go to state 415
    IfThenElseStatementNoShortIf   shift and go to state 416
    WhileStatementNoShortIf        shift and go to state 417
    ForStatementNoShortIf          shift and go to state 418
    Block                          shift and go to state 120
    EmptyStatement                 shift and go to state 121
    ExpressionStatement            shift and go to state 122
    SwitchStatement                shift and go to state 123
    DoStatement                    shift and go to state 124
    BreakStatement                 shift and go to state 125
    ContinueStatement              shift and go to state 126
    ReturnStatement                shift and go to state 127
    StatementExpression            shift and go to state 133
    Assignment                     shift and go to state 139
    PreIncrementExpression         shift and go to state 140
    PreDecrementExpression         shift and go to state 141
    PostIncrementExpression        shift and go to state 142
    PostDecrementExpression        shift and go to state 143
    MethodInvocation               shift and go to state 144
    ClassInstanceCreationExpression shift and go to state 145
    LeftHandSide                   shift and go to state 147
    PostfixExpression              shift and go to state 150
    Name                           shift and go to state 277
    Primary                        shift and go to state 151
    FieldAccess                    shift and go to state 154
    ArrayAccess                    shift and go to state 155
    SimpleName                     shift and go to state 153
    QualifiedName                  shift and go to state 76
    PrimaryNoNewArray              shift and go to state 156
    ArrayCreationExpression        shift and go to state 157
    Literal                        shift and go to state 159

state 392

    (235) CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .

    MUL             reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    DIV             reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    MOD             reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    ADD             reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    SUB             reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    LSHIFT          reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    RSHIFT          reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    URSHIFT         reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    LT              reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    GT              reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    LE              reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    GE              reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    EQUAL           reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    NOTEQUAL        reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    BITAND          reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    CARET           reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    BITOR           reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    AND             reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    QUESTION        reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    OR              reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    RPAREN          reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    SEMI            reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    COMMA           reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    RBRACK          reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    RBRACE          reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)
    COLON           reduce using rule 235 (CastExpression -> LPAREN Expression RPAREN UnaryExpressionNotAddSub .)


state 393

    (233) CastExpression -> LPAREN PrimitiveType Dims RPAREN . UnaryExpression
    (222) UnaryExpression -> . PreIncrementExpression
    (223) UnaryExpression -> . PreDecrementExpression
    (224) UnaryExpression -> . ADD UnaryExpression
    (225) UnaryExpression -> . SUB UnaryExpression
    (226) UnaryExpression -> . UnaryExpressionNotAddSub
    (227) PreIncrementExpression -> . INC UnaryExpression
    (228) PreDecrementExpression -> . DEC UnaryExpression
    (229) UnaryExpressionNotAddSub -> . PostfixExpression
    (230) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (231) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (232) UnaryExpressionNotAddSub -> . CastExpression
    (216) PostfixExpression -> . Primary
    (217) PostfixExpression -> . Name
    (218) PostfixExpression -> . PostIncrementExpression
    (219) PostfixExpression -> . PostDecrementExpression
    (233) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (234) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (235) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (236) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (186) Primary -> . PrimaryNoNewArray
    (187) Primary -> . ArrayCreationExpression
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (220) PostIncrementExpression -> . PostfixExpression INC
    (221) PostDecrementExpression -> . PostfixExpression DEC
    (188) PrimaryNoNewArray -> . Literal
    (189) PrimaryNoNewArray -> . THIS
    (190) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (191) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (192) PrimaryNoNewArray -> . FieldAccess
    (193) PrimaryNoNewArray -> . MethodInvocation
    (194) PrimaryNoNewArray -> . ArrayAccess
    (199) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (200) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (201) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (202) ArrayCreationExpression -> . NEW ClassType DimExprs
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (195) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (196) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (208) FieldAccess -> . Primary DOT IDENTIFIER
    (209) FieldAccess -> . SUPER DOT IDENTIFIER
    (210) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (211) MethodInvocation -> . Name LPAREN RPAREN
    (212) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (213) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (214) ArrayAccess -> . Name LBRACK Expression RBRACK
    (215) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK

    ADD             shift and go to state 210
    SUB             shift and go to state 211
    INC             shift and go to state 148
    DEC             shift and go to state 149
    BANG            shift and go to state 217
    TILDE           shift and go to state 218
    LPAREN          shift and go to state 251
    THIS            shift and go to state 160
    NEW             shift and go to state 204
    IDENTIFIER      shift and go to state 61
    DECIMAL_LITERAL shift and go to state 161
    HEX_LITERAL     shift and go to state 162
    BINARY_LITERAL  shift and go to state 163
    FLOAT_LITERAL   shift and go to state 164
    BOOL_LITERAL    shift and go to state 165
    CHAR_LITERAL    shift and go to state 166
    STRING_LITERAL  shift and go to state 167
    SUPER           shift and go to state 158

    UnaryExpression                shift and go to state 422
    PreIncrementExpression         shift and go to state 213
    PreDecrementExpression         shift and go to state 214
    UnaryExpressionNotAddSub       shift and go to state 215
    PostfixExpression              shift and go to state 216
    CastExpression                 shift and go to state 219
    Primary                        shift and go to state 249
    Name                           shift and go to state 250
    PostIncrementExpression        shift and go to state 220
    PostDecrementExpression        shift and go to state 221
    PrimaryNoNewArray              shift and go to state 156
    ArrayCreationExpression        shift and go to state 157
    SimpleName                     shift and go to state 153
    QualifiedName                  shift and go to state 76
    Literal                        shift and go to state 159
    ClassInstanceCreationExpression shift and go to state 201
    FieldAccess                    shift and go to state 252
    MethodInvocation               shift and go to state 202
    ArrayAccess                    shift and go to state 253

state 394

    (234) CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .

    MUL             reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    DIV             reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    MOD             reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    ADD             reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    SUB             reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    LSHIFT          reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    RSHIFT          reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    URSHIFT         reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    LT              reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    GT              reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    LE              reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    GE              reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    EQUAL           reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    NOTEQUAL        reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    BITAND          reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    CARET           reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    BITOR           reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    AND             reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    QUESTION        reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    OR              reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    RPAREN          reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    SEMI            reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    COMMA           reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    RBRACK          reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    RBRACE          reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)
    COLON           reduce using rule 234 (CastExpression -> LPAREN PrimitiveType RPAREN UnaryExpression .)


state 395

    (236) CastExpression -> LPAREN Name Dims RPAREN . UnaryExpressionNotAddSub
    (229) UnaryExpressionNotAddSub -> . PostfixExpression
    (230) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (231) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (232) UnaryExpressionNotAddSub -> . CastExpression
    (216) PostfixExpression -> . Primary
    (217) PostfixExpression -> . Name
    (218) PostfixExpression -> . PostIncrementExpression
    (219) PostfixExpression -> . PostDecrementExpression
    (233) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (234) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (235) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (236) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (186) Primary -> . PrimaryNoNewArray
    (187) Primary -> . ArrayCreationExpression
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (220) PostIncrementExpression -> . PostfixExpression INC
    (221) PostDecrementExpression -> . PostfixExpression DEC
    (188) PrimaryNoNewArray -> . Literal
    (189) PrimaryNoNewArray -> . THIS
    (190) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (191) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (192) PrimaryNoNewArray -> . FieldAccess
    (193) PrimaryNoNewArray -> . MethodInvocation
    (194) PrimaryNoNewArray -> . ArrayAccess
    (199) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (200) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (201) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (202) ArrayCreationExpression -> . NEW ClassType DimExprs
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (195) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (196) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (208) FieldAccess -> . Primary DOT IDENTIFIER
    (209) FieldAccess -> . SUPER DOT IDENTIFIER
    (210) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (211) MethodInvocation -> . Name LPAREN RPAREN
    (212) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (213) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (214) ArrayAccess -> . Name LBRACK Expression RBRACK
    (215) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK

    BANG            shift and go to state 217
    TILDE           shift and go to state 218
    LPAREN          shift and go to state 251
    THIS            shift and go to state 160
    NEW             shift and go to state 204
    IDENTIFIER      shift and go to state 61
    DECIMAL_LITERAL shift and go to state 161
    HEX_LITERAL     shift and go to state 162
    BINARY_LITERAL  shift and go to state 163
    FLOAT_LITERAL   shift and go to state 164
    BOOL_LITERAL    shift and go to state 165
    CHAR_LITERAL    shift and go to state 166
    STRING_LITERAL  shift and go to state 167
    SUPER           shift and go to state 158

    Name                           shift and go to state 250
    UnaryExpressionNotAddSub       shift and go to state 423
    PostfixExpression              shift and go to state 216
    CastExpression                 shift and go to state 219
    Primary                        shift and go to state 249
    PostIncrementExpression        shift and go to state 220
    PostDecrementExpression        shift and go to state 221
    PrimaryNoNewArray              shift and go to state 156
    ArrayCreationExpression        shift and go to state 157
    SimpleName                     shift and go to state 153
    QualifiedName                  shift and go to state 76
    Literal                        shift and go to state 159
    ClassInstanceCreationExpression shift and go to state 201
    FieldAccess                    shift and go to state 252
    MethodInvocation               shift and go to state 202
    ArrayAccess                    shift and go to state 253

state 396

    (267) ConditionalExpression -> ConditionalOrExpression QUESTION Expression COLON . ConditionalExpression
    (266) ConditionalExpression -> . ConditionalOrExpression
    (267) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (264) ConditionalOrExpression -> . ConditionalAndExpression
    (265) ConditionalOrExpression -> . ConditionalOrExpression OR ConditionalAndExpression
    (262) ConditionalAndExpression -> . InclusiveOrExpression
    (263) ConditionalAndExpression -> . ConditionalAndExpression AND InclusiveOrExpression
    (260) InclusiveOrExpression -> . ExclusiveOrExpression
    (261) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (258) ExclusiveOrExpression -> . AndExpression
    (259) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (256) AndExpression -> . EqualityExpression
    (257) AndExpression -> . AndExpression BITAND EqualityExpression
    (253) EqualityExpression -> . RelationalExpression
    (254) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (255) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (248) RelationalExpression -> . ShiftExpression
    (249) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (250) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (251) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (252) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (244) ShiftExpression -> . AdditiveExpression
    (245) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (246) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (247) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (241) AdditiveExpression -> . MultiplicativeExpression
    (242) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (243) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (237) MultiplicativeExpression -> . UnaryExpression
    (238) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (239) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (240) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (222) UnaryExpression -> . PreIncrementExpression
    (223) UnaryExpression -> . PreDecrementExpression
    (224) UnaryExpression -> . ADD UnaryExpression
    (225) UnaryExpression -> . SUB UnaryExpression
    (226) UnaryExpression -> . UnaryExpressionNotAddSub
    (227) PreIncrementExpression -> . INC UnaryExpression
    (228) PreDecrementExpression -> . DEC UnaryExpression
    (229) UnaryExpressionNotAddSub -> . PostfixExpression
    (230) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (231) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (232) UnaryExpressionNotAddSub -> . CastExpression
    (216) PostfixExpression -> . Primary
    (217) PostfixExpression -> . Name
    (218) PostfixExpression -> . PostIncrementExpression
    (219) PostfixExpression -> . PostDecrementExpression
    (233) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (234) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (235) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (236) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (186) Primary -> . PrimaryNoNewArray
    (187) Primary -> . ArrayCreationExpression
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (220) PostIncrementExpression -> . PostfixExpression INC
    (221) PostDecrementExpression -> . PostfixExpression DEC
    (188) PrimaryNoNewArray -> . Literal
    (189) PrimaryNoNewArray -> . THIS
    (190) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (191) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (192) PrimaryNoNewArray -> . FieldAccess
    (193) PrimaryNoNewArray -> . MethodInvocation
    (194) PrimaryNoNewArray -> . ArrayAccess
    (199) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (200) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (201) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (202) ArrayCreationExpression -> . NEW ClassType DimExprs
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (195) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (196) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (208) FieldAccess -> . Primary DOT IDENTIFIER
    (209) FieldAccess -> . SUPER DOT IDENTIFIER
    (210) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (211) MethodInvocation -> . Name LPAREN RPAREN
    (212) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (213) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (214) ArrayAccess -> . Name LBRACK Expression RBRACK
    (215) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK

    ADD             shift and go to state 210
    SUB             shift and go to state 211
    INC             shift and go to state 148
    DEC             shift and go to state 149
    BANG            shift and go to state 217
    TILDE           shift and go to state 218
    LPAREN          shift and go to state 251
    THIS            shift and go to state 160
    NEW             shift and go to state 204
    IDENTIFIER      shift and go to state 61
    DECIMAL_LITERAL shift and go to state 161
    HEX_LITERAL     shift and go to state 162
    BINARY_LITERAL  shift and go to state 163
    FLOAT_LITERAL   shift and go to state 164
    BOOL_LITERAL    shift and go to state 165
    CHAR_LITERAL    shift and go to state 166
    STRING_LITERAL  shift and go to state 167
    SUPER           shift and go to state 158

    ConditionalOrExpression        shift and go to state 194
    ConditionalExpression          shift and go to state 424
    ConditionalAndExpression       shift and go to state 195
    InclusiveOrExpression          shift and go to state 197
    ExclusiveOrExpression          shift and go to state 200
    AndExpression                  shift and go to state 203
    EqualityExpression             shift and go to state 205
    RelationalExpression           shift and go to state 206
    ShiftExpression                shift and go to state 207
    AdditiveExpression             shift and go to state 208
    MultiplicativeExpression       shift and go to state 209
    UnaryExpression                shift and go to state 212
    PreIncrementExpression         shift and go to state 213
    PreDecrementExpression         shift and go to state 214
    UnaryExpressionNotAddSub       shift and go to state 215
    PostfixExpression              shift and go to state 216
    CastExpression                 shift and go to state 219
    Primary                        shift and go to state 249
    Name                           shift and go to state 250
    PostIncrementExpression        shift and go to state 220
    PostDecrementExpression        shift and go to state 221
    PrimaryNoNewArray              shift and go to state 156
    ArrayCreationExpression        shift and go to state 157
    SimpleName                     shift and go to state 153
    QualifiedName                  shift and go to state 76
