Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    LT              reduce using rule 241 (MultiplicativeExpression -> MultiplicativeExpression DIV UnaryExpression .)
    GT              reduce using rule 241 (MultiplicativeExpression -> MultiplicativeExpression DIV UnaryExpression .)
    LE              reduce using rule 241 (MultiplicativeExpression -> MultiplicativeExpression DIV UnaryExpression .)
    GE              reduce using rule 241 (MultiplicativeExpression -> MultiplicativeExpression DIV UnaryExpression .)
    EQUAL           reduce using rule 241 (MultiplicativeExpression -> MultiplicativeExpression DIV UnaryExpression .)
    NOTEQUAL        reduce using rule 241 (MultiplicativeExpression -> MultiplicativeExpression DIV UnaryExpression .)
    BITAND          reduce using rule 241 (MultiplicativeExpression -> MultiplicativeExpression DIV UnaryExpression .)
    CARET           reduce using rule 241 (MultiplicativeExpression -> MultiplicativeExpression DIV UnaryExpression .)
    BITOR           reduce using rule 241 (MultiplicativeExpression -> MultiplicativeExpression DIV UnaryExpression .)
    AND             reduce using rule 241 (MultiplicativeExpression -> MultiplicativeExpression DIV UnaryExpression .)
    QUESTION        reduce using rule 241 (MultiplicativeExpression -> MultiplicativeExpression DIV UnaryExpression .)
    OR              reduce using rule 241 (MultiplicativeExpression -> MultiplicativeExpression DIV UnaryExpression .)
    RPAREN          reduce using rule 241 (MultiplicativeExpression -> MultiplicativeExpression DIV UnaryExpression .)
    SEMI            reduce using rule 241 (MultiplicativeExpression -> MultiplicativeExpression DIV UnaryExpression .)
    COMMA           reduce using rule 241 (MultiplicativeExpression -> MultiplicativeExpression DIV UnaryExpression .)
    RBRACK          reduce using rule 241 (MultiplicativeExpression -> MultiplicativeExpression DIV UnaryExpression .)
    RBRACE          reduce using rule 241 (MultiplicativeExpression -> MultiplicativeExpression DIV UnaryExpression .)
    COLON           reduce using rule 241 (MultiplicativeExpression -> MultiplicativeExpression DIV UnaryExpression .)


state 366

    (242) MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .

    MUL             reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    DIV             reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    MOD             reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    ADD             reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    SUB             reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    LSHIFT          reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    RSHIFT          reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    URSHIFT         reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    LT              reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    GT              reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    LE              reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    GE              reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    EQUAL           reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    NOTEQUAL        reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    BITAND          reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    CARET           reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    BITOR           reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    AND             reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    QUESTION        reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    OR              reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    RPAREN          reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    SEMI            reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    COMMA           reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    RBRACK          reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    RBRACE          reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)
    COLON           reduce using rule 242 (MultiplicativeExpression -> MultiplicativeExpression MOD UnaryExpression .)


state 367

    (158) WhileStatement -> WHILE begin_scope LPAREN Expression . RPAREN Statement end_scope

    RPAREN          shift and go to state 398


state 368

    (161) ForStatement -> FOR begin_scope LPAREN ForInit . SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (163) ForStatement -> FOR begin_scope LPAREN ForInit . SEMI SEMI ForUpdate RPAREN Statement end_scope
    (164) ForStatement -> FOR begin_scope LPAREN ForInit . SEMI Expression SEMI RPAREN Statement end_scope
    (165) ForStatement -> FOR begin_scope LPAREN ForInit . SEMI SEMI RPAREN Statement end_scope

    SEMI            shift and go to state 399


state 369

    (162) ForStatement -> FOR begin_scope LPAREN SEMI . Expression SEMI ForUpdate RPAREN Statement end_scope
    (166) ForStatement -> FOR begin_scope LPAREN SEMI . Expression SEMI RPAREN Statement end_scope
    (167) ForStatement -> FOR begin_scope LPAREN SEMI . SEMI ForUpdate RPAREN Statement end_scope
    (168) ForStatement -> FOR begin_scope LPAREN SEMI . SEMI RPAREN Statement end_scope
    (288) Expression -> . AssignmentExpression
    (270) AssignmentExpression -> . ConditionalExpression
    (271) AssignmentExpression -> . Assignment
    (268) ConditionalExpression -> . ConditionalOrExpression
    (269) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (272) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (266) ConditionalOrExpression -> . ConditionalAndExpression
    (267) ConditionalOrExpression -> . ConditionalOrExpression OR ConditionalAndExpression
    (273) LeftHandSide -> . Name
    (274) LeftHandSide -> . FieldAccess
    (275) LeftHandSide -> . ArrayAccess
    (264) ConditionalAndExpression -> . InclusiveOrExpression
    (265) ConditionalAndExpression -> . ConditionalAndExpression AND InclusiveOrExpression
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (210) FieldAccess -> . Primary DOT Name
    (211) FieldAccess -> . SUPER DOT Name
    (216) ArrayAccess -> . Name LBRACK Expression RBRACK
    (217) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (262) InclusiveOrExpression -> . ExclusiveOrExpression
    (263) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (188) Primary -> . PrimaryNoNewArray
    (189) Primary -> . ArrayCreationExpression
    (190) PrimaryNoNewArray -> . Literal
    (191) PrimaryNoNewArray -> . THIS
    (192) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (193) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (194) PrimaryNoNewArray -> . FieldAccess
    (195) PrimaryNoNewArray -> . MethodInvocation
    (196) PrimaryNoNewArray -> . ArrayAccess
    (260) ExclusiveOrExpression -> . AndExpression
    (261) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (201) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (202) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (203) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (204) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (197) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (198) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (212) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (213) MethodInvocation -> . Name LPAREN RPAREN
    (214) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (215) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (258) AndExpression -> . EqualityExpression
    (259) AndExpression -> . AndExpression BITAND EqualityExpression
    (255) EqualityExpression -> . RelationalExpression
    (256) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (257) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (250) RelationalExpression -> . ShiftExpression
    (251) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (252) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (253) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (254) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (246) ShiftExpression -> . AdditiveExpression
    (247) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (248) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (249) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (243) AdditiveExpression -> . MultiplicativeExpression
    (244) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (245) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (239) MultiplicativeExpression -> . UnaryExpression
    (240) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (241) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (242) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (224) UnaryExpression -> . PreIncrementExpression
    (225) UnaryExpression -> . PreDecrementExpression
    (226) UnaryExpression -> . ADD UnaryExpression
    (227) UnaryExpression -> . SUB UnaryExpression
    (228) UnaryExpression -> . UnaryExpressionNotAddSub
    (229) PreIncrementExpression -> . INC UnaryExpression
    (230) PreDecrementExpression -> . DEC UnaryExpression
    (231) UnaryExpressionNotAddSub -> . PostfixExpression
    (232) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (233) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (234) UnaryExpressionNotAddSub -> . CastExpression
    (218) PostfixExpression -> . Primary
    (219) PostfixExpression -> . Name
    (220) PostfixExpression -> . PostIncrementExpression
    (221) PostfixExpression -> . PostDecrementExpression
    (235) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (236) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (237) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (238) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (222) PostIncrementExpression -> . PostfixExpression INC
    (223) PostDecrementExpression -> . PostfixExpression DEC

    SEMI            shift and go to state 400
    SUPER           shift and go to state 160
    IDENTIFIER      shift and go to state 63
    THIS            shift and go to state 162
    LPAREN          shift and go to state 191
    NEW             shift and go to state 206
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169
    ADD             shift and go to state 212
    SUB             shift and go to state 213
    INC             shift and go to state 150
    DEC             shift and go to state 151
    BANG            shift and go to state 219
    TILDE           shift and go to state 220

    Expression                     shift and go to state 401
    AssignmentExpression           shift and go to state 193
    ConditionalExpression          shift and go to state 194
    Assignment                     shift and go to state 195
    ConditionalOrExpression        shift and go to state 196
    LeftHandSide                   shift and go to state 149
    ConditionalAndExpression       shift and go to state 197
    Name                           shift and go to state 198
    FieldAccess                    shift and go to state 156
    ArrayAccess                    shift and go to state 157
    InclusiveOrExpression          shift and go to state 199
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78
    Primary                        shift and go to state 200
    PrimaryNoNewArray              shift and go to state 201
    ExclusiveOrExpression          shift and go to state 202
    ArrayCreationExpression        shift and go to state 159
    Literal                        shift and go to state 161
    ClassInstanceCreationExpression shift and go to state 203
    MethodInvocation               shift and go to state 204
    AndExpression                  shift and go to state 205
    EqualityExpression             shift and go to state 207
    RelationalExpression           shift and go to state 208
    ShiftExpression                shift and go to state 209
    AdditiveExpression             shift and go to state 210
    MultiplicativeExpression       shift and go to state 211
    UnaryExpression                shift and go to state 214
    PreIncrementExpression         shift and go to state 215
    PreDecrementExpression         shift and go to state 216
    UnaryExpressionNotAddSub       shift and go to state 217
    PostfixExpression              shift and go to state 218
    CastExpression                 shift and go to state 221
    PostIncrementExpression        shift and go to state 222
    PostDecrementExpression        shift and go to state 223

state 370

    (177) ForInit -> StatementExpressionList .
    (181) StatementExpressionList -> StatementExpressionList . COMMA StatementExpression

    SEMI            reduce using rule 177 (ForInit -> StatementExpressionList .)
    COMMA           shift and go to state 402


state 371

    (178) ForInit -> LocalVariableDeclaration .

    SEMI            reduce using rule 178 (ForInit -> LocalVariableDeclaration .)


state 372

    (180) StatementExpressionList -> StatementExpression .

    COMMA           reduce using rule 180 (StatementExpressionList -> StatementExpression .)
    SEMI            reduce using rule 180 (StatementExpressionList -> StatementExpression .)
    RPAREN          reduce using rule 180 (StatementExpressionList -> StatementExpression .)


state 373

    (212) MethodInvocation -> Name . LPAREN ArgumentList RPAREN
    (213) MethodInvocation -> Name . LPAREN RPAREN
    (273) LeftHandSide -> Name .
    (219) PostfixExpression -> Name .
    (26) ArrayType -> Name . Dims
    (24) ClassType -> Name .
    (216) ArrayAccess -> Name . LBRACK Expression RBRACK
    (30) QualifiedName -> Name . DOT IDENTIFIER
    (208) Dims -> . LBRACK RBRACK
    (209) Dims -> . Dims LBRACK RBRACK

    LPAREN          shift and go to state 235
    ASSIGN          reduce using rule 273 (LeftHandSide -> Name .)
    ADD_ASSIGN      reduce using rule 273 (LeftHandSide -> Name .)
    SUB_ASSIGN      reduce using rule 273 (LeftHandSide -> Name .)
    MUL_ASSIGN      reduce using rule 273 (LeftHandSide -> Name .)
    DIV_ASSIGN      reduce using rule 273 (LeftHandSide -> Name .)
    AND_ASSIGN      reduce using rule 273 (LeftHandSide -> Name .)
    OR_ASSIGN       reduce using rule 273 (LeftHandSide -> Name .)
    XOR_ASSIGN      reduce using rule 273 (LeftHandSide -> Name .)
    MOD_ASSIGN      reduce using rule 273 (LeftHandSide -> Name .)
    LSHIFT_ASSIGN   reduce using rule 273 (LeftHandSide -> Name .)
    RSHIFT_ASSIGN   reduce using rule 273 (LeftHandSide -> Name .)
    URSHIFT_ASSIGN  reduce using rule 273 (LeftHandSide -> Name .)
    INC             reduce using rule 219 (PostfixExpression -> Name .)
    DEC             reduce using rule 219 (PostfixExpression -> Name .)
    IDENTIFIER      reduce using rule 24 (ClassType -> Name .)
    LBRACK          shift and go to state 236
    DOT             shift and go to state 103

    Dims                           shift and go to state 102

state 374

    (146) SwitchStatement -> SWITCH LPAREN Expression RPAREN . SwitchBlock
    (147) SwitchBlock -> . LBRACE RBRACE
    (148) SwitchBlock -> . LBRACE SwitchBlockStatementGroups begin_scope SwitchLabels end_scope RBRACE
    (149) SwitchBlock -> . LBRACE SwitchBlockStatementGroups RBRACE
    (150) SwitchBlock -> . LBRACE begin_scope SwitchLabels end_scope RBRACE

    LBRACE          shift and go to state 404

    SwitchBlock                    shift and go to state 403

state 375

    (160) DoStatement -> DO begin_scope Statement WHILE . LPAREN Expression RPAREN end_scope SEMI

    LPAREN          shift and go to state 405


state 376

    (212) MethodInvocation -> Name LPAREN ArgumentList RPAREN .

    SEMI            reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    LBRACK          reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    DOT             reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    INC             reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    DEC             reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    MUL             reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    DIV             reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    MOD             reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    ADD             reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    SUB             reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    LSHIFT          reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    RSHIFT          reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    URSHIFT         reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    LT              reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    GT              reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    LE              reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    GE              reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    EQUAL           reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    NOTEQUAL        reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    BITAND          reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    CARET           reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    BITOR           reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    AND             reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    QUESTION        reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    OR              reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    RPAREN          reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    COMMA           reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    RBRACK          reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    RBRACE          reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)
    COLON           reduce using rule 212 (MethodInvocation -> Name LPAREN ArgumentList RPAREN .)


state 377

    (200) ArgumentList -> ArgumentList COMMA . Expression
    (288) Expression -> . AssignmentExpression
    (270) AssignmentExpression -> . ConditionalExpression
    (271) AssignmentExpression -> . Assignment
    (268) ConditionalExpression -> . ConditionalOrExpression
    (269) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (272) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (266) ConditionalOrExpression -> . ConditionalAndExpression
    (267) ConditionalOrExpression -> . ConditionalOrExpression OR ConditionalAndExpression
    (273) LeftHandSide -> . Name
    (274) LeftHandSide -> . FieldAccess
    (275) LeftHandSide -> . ArrayAccess
    (264) ConditionalAndExpression -> . InclusiveOrExpression
    (265) ConditionalAndExpression -> . ConditionalAndExpression AND InclusiveOrExpression
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (210) FieldAccess -> . Primary DOT Name
    (211) FieldAccess -> . SUPER DOT Name
    (216) ArrayAccess -> . Name LBRACK Expression RBRACK
    (217) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (262) InclusiveOrExpression -> . ExclusiveOrExpression
    (263) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (188) Primary -> . PrimaryNoNewArray
    (189) Primary -> . ArrayCreationExpression
    (190) PrimaryNoNewArray -> . Literal
    (191) PrimaryNoNewArray -> . THIS
    (192) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (193) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (194) PrimaryNoNewArray -> . FieldAccess
    (195) PrimaryNoNewArray -> . MethodInvocation
    (196) PrimaryNoNewArray -> . ArrayAccess
    (260) ExclusiveOrExpression -> . AndExpression
    (261) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (201) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (202) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (203) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (204) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (197) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (198) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (212) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (213) MethodInvocation -> . Name LPAREN RPAREN
    (214) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (215) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (258) AndExpression -> . EqualityExpression
    (259) AndExpression -> . AndExpression BITAND EqualityExpression
    (255) EqualityExpression -> . RelationalExpression
    (256) EqualityExpression -> . EqualityExpression EQUAL RelationalExpression
    (257) EqualityExpression -> . EqualityExpression NOTEQUAL RelationalExpression
    (250) RelationalExpression -> . ShiftExpression
    (251) RelationalExpression -> . RelationalExpression LT ShiftExpression
    (252) RelationalExpression -> . RelationalExpression GT ShiftExpression
    (253) RelationalExpression -> . RelationalExpression LE ShiftExpression
    (254) RelationalExpression -> . RelationalExpression GE ShiftExpression
    (246) ShiftExpression -> . AdditiveExpression
    (247) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (248) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (249) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (243) AdditiveExpression -> . MultiplicativeExpression
    (244) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (245) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (239) MultiplicativeExpression -> . UnaryExpression
    (240) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (241) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (242) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (224) UnaryExpression -> . PreIncrementExpression
    (225) UnaryExpression -> . PreDecrementExpression
    (226) UnaryExpression -> . ADD UnaryExpression
    (227) UnaryExpression -> . SUB UnaryExpression
    (228) UnaryExpression -> . UnaryExpressionNotAddSub
    (229) PreIncrementExpression -> . INC UnaryExpression
    (230) PreDecrementExpression -> . DEC UnaryExpression
    (231) UnaryExpressionNotAddSub -> . PostfixExpression
    (232) UnaryExpressionNotAddSub -> . BANG UnaryExpression
    (233) UnaryExpressionNotAddSub -> . TILDE UnaryExpression
    (234) UnaryExpressionNotAddSub -> . CastExpression
    (218) PostfixExpression -> . Primary
    (219) PostfixExpression -> . Name
    (220) PostfixExpression -> . PostIncrementExpression
    (221) PostfixExpression -> . PostDecrementExpression
    (235) CastExpression -> . LPAREN PrimitiveType Dims RPAREN UnaryExpression
    (236) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (237) CastExpression -> . LPAREN Expression RPAREN UnaryExpressionNotAddSub
    (238) CastExpression -> . LPAREN Name Dims RPAREN UnaryExpressionNotAddSub
    (222) PostIncrementExpression -> . PostfixExpression INC
    (223) PostDecrementExpression -> . PostfixExpression DEC

    SUPER           shift and go to state 160
    IDENTIFIER      shift and go to state 63
    THIS            shift and go to state 162
    LPAREN          shift and go to state 191
    NEW             shift and go to state 206
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169
    ADD             shift and go to state 212
    SUB             shift and go to state 213
    INC             shift and go to state 150
    DEC             shift and go to state 151
    BANG            shift and go to state 219
    TILDE           shift and go to state 220

    Expression                     shift and go to state 406
    AssignmentExpression           shift and go to state 193
    ConditionalExpression          shift and go to state 194
    Assignment                     shift and go to state 195
    ConditionalOrExpression        shift and go to state 196
    LeftHandSide                   shift and go to state 149
    ConditionalAndExpression       shift and go to state 197
    Name                           shift and go to state 198
    FieldAccess                    shift and go to state 156
    ArrayAccess                    shift and go to state 157
    InclusiveOrExpression          shift and go to state 199
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78
    Primary                        shift and go to state 200
    PrimaryNoNewArray              shift and go to state 201
    ExclusiveOrExpression          shift and go to state 202
    ArrayCreationExpression        shift and go to state 159
    Literal                        shift and go to state 161
    ClassInstanceCreationExpression shift and go to state 203
    MethodInvocation               shift and go to state 204
    AndExpression                  shift and go to state 205
    EqualityExpression             shift and go to state 207
    RelationalExpression           shift and go to state 208
    ShiftExpression                shift and go to state 209
    AdditiveExpression             shift and go to state 210
    MultiplicativeExpression       shift and go to state 211
    UnaryExpression                shift and go to state 214
    PreIncrementExpression         shift and go to state 215
    PreDecrementExpression         shift and go to state 216
    UnaryExpressionNotAddSub       shift and go to state 217
    PostfixExpression              shift and go to state 218
    CastExpression                 shift and go to state 221
    PostIncrementExpression        shift and go to state 222
    PostDecrementExpression        shift and go to state 223

state 378

    (216) ArrayAccess -> Name LBRACK Expression RBRACK .

    ASSIGN          reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    DIV_ASSIGN      reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    AND_ASSIGN      reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    OR_ASSIGN       reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    MOD_ASSIGN      reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    LSHIFT_ASSIGN   reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    RSHIFT_ASSIGN   reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    URSHIFT_ASSIGN  reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    LBRACK          reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    DOT             reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    INC             reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    DEC             reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    MUL             reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    DIV             reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    MOD             reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
    ADD             reduce using rule 216 (ArrayAccess -> Name LBRACK Expression RBRACK .)
